date,time,QENTRADA,REPOSICION,QRETORNO,TTORRE,TRETORNO,TDIA,HR,PNM
12/2/2023, 10:45:00,11410,291,11720,38.4,42.5,30.6,54,1007.4
12/2/2023, 10:46:00,11410,273,11760,38.1,42.3,30.6,54,1007.4
12/2/2023, 10:47:00,11360,285,11770,37.2,42.3,30.6,54,1007.4
12/2/2023, 10:48:00,11460,290,11810,37.8,42.6,30.6,54,1007.4
12/2/2023, 10:49:00,11310,224,11690,38.3,42.9,30.6,54,1007.4
12/2/2023, 10:50:00,11290,288,11730,38.5,43.1,30.6,54,1007.4
12/2/2023, 10:51:00,11320,281,11740,38.6,43.1,30.6,54,1007.4
12/2/2023, 10:52:00,11250,249,11690,38.9,43.2,30.6,54,1007.4
12/2/2023, 10:53:00,11410,258,11670,38.9,43.3,30.6,54,1007.4
12/2/2023, 10:54:00,11360,242,11640,38.4,43.4,30.6,54,1007.4
12/2/2023, 10:55:00,11350,298,11630,39,43.6,30.6,54,1007.4
12/2/2023, 10:56:00,11400,305,11580,39.4,43.8,30.6,54,1007.4
12/2/2023, 10:57:00,11420,303,11640,39.3,44,30.6,54,1007.4
12/2/2023, 10:58:00,11280,282,11740,39.3,44,30.6,54,1007.4
12/2/2023, 10:59:00,11170,282,11760,39.5,43.9,30.6,54,1007.4
12/2/2023, 11:00:00,11200,259,11770,38.8,43.9,32.3,49,1006.9
12/2/2023, 11:01:00,11170,250,11710,40.1,44.1,32.3,49,1006.9
12/2/2023, 11:02:00,11270,221,11720,39.3,44.2,32.3,49,1006.9
12/2/2023, 11:03:00,11310,258,11800,39.7,44.2,32.3,49,1006.9
12/2/2023, 11:04:00,11120,277,11610,39.8,44.2,32.3,49,1006.9
12/2/2023, 11:05:00,11240,255,11620,39.4,44.2,32.3,49,1006.9
12/2/2023, 11:06:00,11540,285,11690,40.3,44.2,32.3,49,1006.9
12/2/2023, 11:07:00,11380,310,11750,39.5,44,32.3,49,1006.9
12/2/2023, 11:08:00,11240,312,11490,39.5,43.8,32.3,49,1006.9
12/2/2023, 11:09:00,11330,314,11580,38.7,43.7,32.3,49,1006.9
12/2/2023, 11:10:00,11370,301,11780,39,43.6,32.3,49,1006.9
12/2/2023, 11:11:00,11350,281,11650,39.1,43.5,32.3,49,1006.9
12/2/2023, 11:12:00,11210,299,11670,38.5,43.4,32.3,49,1006.9
12/2/2023, 11:13:00,11330,225,11600,38.7,43.4,32.3,49,1006.9
12/2/2023, 11:14:00,11430,225,11770,38.9,43.4,32.3,49,1006.9
12/2/2023, 11:15:00,11330,247,11660,38.8,43.4,32.3,49,1006.9
12/2/2023, 11:16:00,11290,257,11600,38.9,43.4,32.3,49,1006.9
12/2/2023, 11:17:00,11130,306,11540,38.7,43.5,32.3,49,1006.9
12/2/2023, 11:18:00,11130,285,11800,38.5,43.5,32.3,49,1006.9
12/2/2023, 11:19:00,11310,264,11810,38.6,43.4,32.3,49,1006.9
12/2/2023, 11:20:00,11130,259,11620,38.8,43.3,32.3,49,1006.9
12/2/2023, 11:21:00,11340,278,11670,38.6,43.2,32.3,49,1006.9
12/2/2023, 11:22:00,11210,253,11770,38.6,43.1,32.3,49,1006.9
12/2/2023, 11:23:00,11380,321,11680,38.3,43.1,32.3,49,1006.9
12/2/2023, 11:24:00,11300,314,11600,38.5,43.2,32.3,49,1006.9
12/2/2023, 11:25:00,11430,296,11550,38.4,43.2,32.3,49,1006.9
12/2/2023, 11:26:00,11160,317,11680,38.6,43.1,32.3,49,1006.9
12/2/2023, 11:27:00,11490,293,11710,38.6,42.8,32.3,49,1006.9
12/2/2023, 11:28:00,11420,266,11550,38.3,42.7,32.3,49,1006.9
12/2/2023, 11:29:00,11370,271,11670,38.6,42.8,32.3,49,1006.9
12/2/2023, 11:30:00,11340,266,11790,38.2,43.2,32.3,49,1006.9
12/2/2023, 11:31:00,11250,226,11710,38.7,43.3,32.3,49,1006.9
12/2/2023, 11:32:00,11430,259,11600,38.9,43.3,32.3,49,1006.9
12/2/2023, 11:33:00,11260,290,11680,38.6,43.3,32.3,49,1006.9
12/2/2023, 11:34:00,11440,305,11780,39.1,43.3,32.3,49,1006.9
12/2/2023, 11:35:00,11330,290,11760,38.4,43.4,32.3,49,1006.9
12/2/2023, 11:36:00,11400,261,11760,38.6,43.4,32.3,49,1006.9
12/2/2023, 11:37:00,11230,253,11770,38.9,43.6,32.3,49,1006.9
12/2/2023, 11:38:00,11200,235,11720,38.8,43.7,32.3,49,1006.9
12/2/2023, 11:39:00,11320,258,11680,40,43.8,32.3,49,1006.9
12/2/2023, 11:40:00,11300,277,11580,39.6,43.9,32.3,49,1006.9
12/2/2023, 11:41:00,11160,329,11680,38.9,43.8,32.3,49,1006.9
12/2/2023, 11:42:00,11260,277,11640,39.5,43.9,32.3,49,1006.9
12/2/2023, 11:43:00,11250,244,11680,39.7,44.2,32.3,49,1006.9
12/2/2023, 11:44:00,11340,239,11540,39.8,44.5,32.3,49,1006.9
12/2/2023, 11:45:00,11420,233,11770,40.2,44.8,32.3,49,1006.9
12/2/2023, 11:46:00,11270,243,11750,40.5,44.9,32.3,49,1006.9
12/2/2023, 11:47:00,11420,247,11730,40.1,44.9,32.3,49,1006.9
12/2/2023, 11:48:00,11470,319,11590,40.5,44.9,32.3,49,1006.9
12/2/2023, 11:49:00,11300,334,11610,40.5,45,32.3,49,1006.9
12/2/2023, 11:50:00,11300,302,11650,40.6,44.9,32.3,49,1006.9
12/2/2023, 11:51:00,11330,295,11760,40.1,44.7,32.3,49,1006.9
12/2/2023, 11:52:00,11310,367,11710,39.9,44.6,32.3,49,1006.9
12/2/2023, 11:53:00,11300,306,11710,40.1,44.5,32.3,49,1006.9
12/2/2023, 11:54:00,11440,314,11790,39.8,44.4,32.3,49,1006.9
12/2/2023, 11:55:00,11340,359,11600,39.9,44.3,32.3,49,1006.9
12/2/2023, 11:56:00,11420,334,11480,39.9,44.2,32.3,49,1006.9
12/2/2023, 11:57:00,11230,364,11640,39.8,44.1,32.3,49,1006.9
12/2/2023, 11:58:00,11430,326,11750,39.7,44.1,32.3,49,1006.9
12/2/2023, 11:59:00,11280,252,11740,39.3,44,32.3,49,1006.9
12/2/2023, 12:00:00,11280,257,11650,39.3,44,32.1,53,1006.8
12/2/2023, 12:01:00,11420,252,11670,39,44,32.1,53,1006.8
12/2/2023, 12:02:00,11390,262,11690,39.4,43.9,32.1,53,1006.8
12/2/2023, 12:03:00,11350,254,11560,39.4,44,32.1,53,1006.8
12/2/2023, 12:04:00,11280,270,11670,39.2,43.9,32.1,53,1006.8
12/2/2023, 12:05:00,11170,268,11740,38.8,43.9,32.1,53,1006.8
12/2/2023, 12:06:00,11100,261,11830,38.8,43.9,32.1,53,1006.8
12/2/2023, 12:07:00,11280,283,11730,39.5,44.1,32.1,53,1006.8
12/2/2023, 12:08:00,11330,256,11530,39.8,44.2,32.1,53,1006.8
12/2/2023, 12:09:00,11330,262,11540,39.8,44.3,32.1,53,1006.8
12/2/2023, 12:10:00,11240,301,11630,40,44.3,32.1,53,1006.8
12/2/2023, 12:11:00,11510,291,11590,39.7,44.4,32.1,53,1006.8
12/2/2023, 12:12:00,11360,305,11580,39.2,44.3,32.1,53,1006.8
12/2/2023, 12:13:00,11540,318,11700,39.3,44.2,32.1,53,1006.8
12/2/2023, 12:14:00,11380,282,11700,39.9,44.3,32.1,53,1006.8
12/2/2023, 12:15:00,11320,308,11670,40.1,44.5,32.1,53,1006.8
12/2/2023, 12:16:00,11340,257,11530,40,44.6,32.1,53,1006.8
12/2/2023, 12:17:00,11260,232,11750,40.8,44.8,32.1,53,1006.8
12/2/2023, 12:18:00,11260,231,11670,40.5,45.1,32.1,53,1006.8
12/2/2023, 12:19:00,11270,296,11560,40.9,45.2,32.1,53,1006.8
12/2/2023, 12:20:00,11440,282,11600,40.7,45.3,32.1,53,1006.8
12/2/2023, 12:21:00,11440,259,11670,41.3,45.4,32.1,53,1006.8
12/2/2023, 12:22:00,11270,243,11700,40.9,45.4,32.1,53,1006.8
12/2/2023, 12:23:00,11530,291,11600,41.3,45.5,32.1,53,1006.8
12/2/2023, 12:24:00,11170,316,11680,41,45.5,32.1,53,1006.8
12/2/2023, 12:25:00,11290,326,11710,40.6,45.5,32.1,53,1006.8
12/2/2023, 12:26:00,11290,241,11640,40.9,45.6,32.1,53,1006.8
12/2/2023, 12:27:00,11330,296,11540,41.5,45.6,32.1,53,1006.8
12/2/2023, 12:28:00,11250,304,11650,41.2,45.6,32.1,53,1006.8
12/2/2023, 12:29:00,11380,282,11710,41.3,45.6,32.1,53,1006.8
12/2/2023, 12:30:00,11240,250,11720,41.7,45.6,32.1,53,1006.8
12/2/2023, 12:31:00,11250,232,11670,41.3,45.7,32.1,53,1006.8
12/2/2023, 12:32:00,11320,277,11550,41.1,45.6,32.1,53,1006.8
12/2/2023, 12:33:00,11360,264,11640,40.5,45.7,32.1,53,1006.8
12/2/2023, 12:34:00,11350,333,11590,41.3,45.7,32.1,53,1006.8
12/2/2023, 12:35:00,11400,234,11720,41.7,45.9,32.1,53,1006.8
12/2/2023, 12:36:00,11440,271,11790,41.3,46,32.1,53,1006.8
12/2/2023, 12:37:00,11320,308,11660,41.8,46.1,32.1,53,1006.8
12/2/2023, 12:38:00,11440,272,11690,41.8,46.2,32.1,53,1006.8
12/2/2023, 12:39:00,11390,296,11500,41.6,46,32.1,53,1006.8
12/2/2023, 12:40:00,11390,275,11690,41.3,45.7,32.1,53,1006.8
12/2/2023, 12:41:00,11340,288,11600,41.1,45.6,32.1,53,1006.8
12/2/2023, 12:42:00,11350,342,11650,40.5,45.4,32.1,53,1006.8
12/2/2023, 12:43:00,11410,369,11560,40.8,45.3,32.1,53,1006.8
12/2/2023, 12:44:00,11380,387,11580,41.3,45.2,32.1,53,1006.8
12/2/2023, 12:45:00,11380,326,11820,41,45.1,32.1,53,1006.8
12/2/2023, 12:46:00,11280,267,11740,40.8,45,32.1,53,1006.8
12/2/2023, 12:47:00,11270,352,11680,40.6,44.9,32.1,53,1006.8
12/2/2023, 12:48:00,11400,297,11770,40.1,44.9,32.1,53,1006.8
12/2/2023, 12:49:00,11440,275,11750,40.5,44.7,32.1,53,1006.8
12/2/2023, 12:50:00,11410,262,11540,39.8,44.3,32.1,53,1006.8
12/2/2023, 12:51:00,11450,280,11700,39,44.1,32.1,53,1006.8
12/2/2023, 12:52:00,11420,276,11560,39.5,43.8,32.1,53,1006.8
12/2/2023, 12:53:00,11410,299,11590,38.9,43.6,32.1,53,1006.8
12/2/2023, 12:54:00,11290,278,11600,39,43.5,32.1,53,1006.8
12/2/2023, 12:55:00,11340,285,11700,39.2,43.3,32.1,53,1006.8
12/2/2023, 12:56:00,11240,295,11680,38.9,43.2,32.1,53,1006.8
12/2/2023, 12:57:00,11260,245,11950,38.8,43.2,32.1,53,1006.8
12/2/2023, 12:58:00,11270,246,11740,38.4,43.3,32.1,53,1006.8
12/2/2023, 12:59:00,11400,303,11610,39.1,43.4,32.1,53,1006.8
12/2/2023, 13:00:00,11460,256,11610,39.7,43.5,35.6,43,1006.2
12/2/2023, 13:01:00,11340,301,11680,39.4,43.3,35.6,43,1006.2
12/2/2023, 13:02:00,11390,277,11600,38.8,43.2,35.6,43,1006.2
12/2/2023, 13:03:00,11440,324,11820,38.9,43.1,35.6,43,1006.2
12/2/2023, 13:04:00,11430,312,11730,38.8,42.9,35.6,43,1006.2
12/2/2023, 13:05:00,11310,264,11650,38.5,42.7,35.6,43,1006.2
12/2/2023, 13:06:00,11370,308,11690,38.3,42.5,35.6,43,1006.2
12/2/2023, 13:07:00,11440,279,11710,38.3,42.3,35.6,43,1006.2
12/2/2023, 13:08:00,11270,256,11730,37.2,42.1,35.6,43,1006.2
12/2/2023, 13:09:00,11330,266,11740,37.9,42.1,35.6,43,1006.2
12/2/2023, 13:10:00,11280,238,11770,37.9,42.1,35.6,43,1006.2
12/2/2023, 13:11:00,11370,248,11590,37.8,42.1,35.6,43,1006.2
12/2/2023, 13:12:00,11280,301,11710,37.8,42.2,35.6,43,1006.2
12/2/2023, 13:13:00,11280,259,11510,37.4,42,35.6,43,1006.2
12/2/2023, 13:14:00,11280,249,11730,37.5,41.8,35.6,43,1006.2
12/2/2023, 13:15:00,11270,354,11530,37.7,41.7,35.6,43,1006.2
12/2/2023, 13:16:00,11340,357,11670,36.8,41.7,35.6,43,1006.2
12/2/2023, 13:17:00,11380,276,11710,37.3,41.6,35.6,43,1006.2
12/2/2023, 13:18:00,11300,231,11620,37.1,41.6,35.6,43,1006.2
12/2/2023, 13:19:00,11420,208,11770,36.7,41.5,35.6,43,1006.2
12/2/2023, 13:20:00,11300,231,11570,36.7,41.4,35.6,43,1006.2
12/2/2023, 13:21:00,11360,241,11500,36.9,41.3,35.6,43,1006.2
12/2/2023, 13:22:00,11460,241,11750,37,41.4,35.6,43,1006.2
12/2/2023, 13:23:00,11350,262,11710,37.1,41.5,35.6,43,1006.2
12/2/2023, 13:24:00,11270,261,11670,37.3,41.7,35.6,43,1006.2
12/2/2023, 13:25:00,11370,258,11650,37.1,42.1,35.6,43,1006.2
12/2/2023, 13:26:00,11290,263,11710,38.2,42.5,35.6,43,1006.2
12/2/2023, 13:27:00,11400,361,11770,38.6,43.1,35.6,43,1006.2
12/2/2023, 13:28:00,11250,310,11800,39.2,43.5,35.6,43,1006.2
12/2/2023, 13:29:00,11230,245,11720,39.7,43.7,35.6,43,1006.2
12/2/2023, 13:30:00,11430,288,11580,39.3,43.8,35.6,43,1006.2
12/2/2023, 13:31:00,11390,301,11750,39.3,43.8,35.6,43,1006.2
12/2/2023, 13:32:00,11350,244,11720,39.7,43.8,35.6,43,1006.2
12/2/2023, 13:33:00,11300,201,11750,39.6,43.7,35.6,43,1006.2
12/2/2023, 13:34:00,11370,224,11610,38.9,43.5,35.6,43,1006.2
12/2/2023, 13:35:00,11230,250,11740,38.6,43.2,35.6,43,1006.2
12/2/2023, 13:36:00,11290,248,11720,38.5,42.9,35.6,43,1006.2
12/2/2023, 13:37:00,11200,309,11670,38.5,43,35.6,43,1006.2
12/2/2023, 13:38:00,11230,316,11620,38.6,43.1,35.6,43,1006.2
12/2/2023, 13:39:00,11360,283,11830,38.7,43.2,35.6,43,1006.2
12/2/2023, 13:40:00,11430,269,11890,38.3,43.2,35.6,43,1006.2
12/2/2023, 13:41:00,11340,211,11900,39,43.3,35.6,43,1006.2
12/2/2023, 13:42:00,11390,223,11670,38.8,43.4,35.6,43,1006.2
12/2/2023, 13:43:00,11080,304,11630,39,43.7,35.6,43,1006.2
12/2/2023, 13:44:00,11410,320,11670,39.4,43.9,35.6,43,1006.2
12/2/2023, 13:45:00,11240,255,11630,39.6,44.1,35.6,43,1006.2
12/2/2023, 13:46:00,11200,314,11770,40,44.4,35.6,43,1006.2
12/2/2023, 13:47:00,11280,295,11710,40.1,44.5,35.6,43,1006.2
12/2/2023, 13:48:00,11380,306,11570,40.1,44.5,35.6,43,1006.2
12/2/2023, 13:49:00,11300,250,11730,39.5,44.6,35.6,43,1006.2
12/2/2023, 13:50:00,11290,253,11710,40.6,44.6,35.6,43,1006.2
12/2/2023, 13:51:00,11390,231,11680,40.1,44.6,35.6,43,1006.2
12/2/2023, 13:52:00,11320,324,11720,40,44.6,35.6,43,1006.2
12/2/2023, 13:53:00,11280,266,11690,40.2,44.5,35.6,43,1006.2
12/2/2023, 13:54:00,11340,256,11750,40.1,44.3,35.6,43,1006.2
12/2/2023, 13:55:00,11280,317,11720,40,44.1,35.6,43,1006.2
12/2/2023, 13:56:00,11280,316,11780,39.8,43.9,35.6,43,1006.2
12/2/2023, 13:57:00,11410,311,11700,39.3,43.7,35.6,43,1006.2
12/2/2023, 13:58:00,11350,309,11810,39.1,43.6,35.6,43,1006.2
12/2/2023, 13:59:00,11470,314,11840,39.3,43.6,35.6,43,1006.2
12/2/2023, 14:00:00,11360,258,11650,39.1,43.5,36.9,35,1005.1
12/2/2023, 14:01:00,11430,230,11720,38.6,43.3,36.9,35,1005.1
12/2/2023, 14:02:00,11510,307,11650,39,43,36.9,35,1005.1
12/2/2023, 14:03:00,11380,283,11630,38.9,42.7,36.9,35,1005.1
12/2/2023, 14:04:00,11390,306,11610,37.8,42.5,36.9,35,1005.1
12/2/2023, 14:05:00,11460,296,11710,37.6,42.3,36.9,35,1005.1
12/2/2023, 14:06:00,11260,274,11600,37.4,42.2,36.9,35,1005.1
12/2/2023, 14:07:00,11350,254,11570,37.5,42.1,36.9,35,1005.1
12/2/2023, 14:08:00,11460,243,11610,37.3,42,36.9,35,1005.1
12/2/2023, 14:09:00,11360,267,11700,37.4,42,36.9,35,1005.1
12/2/2023, 14:10:00,11390,274,11720,37.4,42.1,36.9,35,1005.1
12/2/2023, 14:11:00,11470,272,11690,38.2,42.4,36.9,35,1005.1
12/2/2023, 14:12:00,11290,270,11720,37.8,42.6,36.9,35,1005.1
12/2/2023, 14:13:00,11140,304,11690,38.4,42.7,36.9,35,1005.1
12/2/2023, 14:14:00,11380,263,11580,38.3,42.9,36.9,35,1005.1
12/2/2023, 14:15:00,11320,268,11740,38.9,43.1,36.9,35,1005.1
12/2/2023, 14:16:00,11300,262,11690,38.6,43.2,36.9,35,1005.1
12/2/2023, 14:17:00,11470,323,11680,38.7,43.3,36.9,35,1005.1
12/2/2023, 14:18:00,11340,297,11560,38.8,43.2,36.9,35,1005.1
12/2/2023, 14:19:00,11250,256,11680,38.9,43,36.9,35,1005.1
12/2/2023, 14:20:00,11280,247,11660,38.6,42.5,36.9,35,1005.1
12/2/2023, 14:21:00,11490,275,11680,38.1,42.1,36.9,35,1005.1
12/2/2023, 14:22:00,11330,275,11590,37.4,41.7,36.9,35,1005.1
12/2/2023, 14:23:00,11250,310,11700,36.9,41.4,36.9,35,1005.1
12/2/2023, 14:24:00,11280,312,11710,36.4,41.3,36.9,35,1005.1
12/2/2023, 14:25:00,11450,267,11750,36.5,41.3,36.9,35,1005.1
12/2/2023, 14:26:00,11410,246,11750,36.7,41.4,36.9,35,1005.1
12/2/2023, 14:27:00,11330,266,11640,36.7,41.6,36.9,35,1005.1
12/2/2023, 14:28:00,11470,314,11630,36.9,41.8,36.9,35,1005.1
12/2/2023, 14:29:00,11370,269,11700,37.1,42,36.9,35,1005.1
12/2/2023, 14:30:00,11240,260,11760,38.2,42.1,36.9,35,1005.1
12/2/2023, 14:31:00,11160,254,11720,38,42.2,36.9,35,1005.1
12/2/2023, 14:32:00,11490,286,11680,37.4,42.3,36.9,35,1005.1
12/2/2023, 14:33:00,11530,285,11850,38.3,42.4,36.9,35,1005.1
12/2/2023, 14:34:00,11460,349,11800,38.1,42.4,36.9,35,1005.1
12/2/2023, 14:35:00,11210,303,11660,38.1,42.3,36.9,35,1005.1
12/2/2023, 14:36:00,11440,219,11830,38,42.3,36.9,35,1005.1
12/2/2023, 14:37:00,11460,244,11710,37.1,42.1,36.9,35,1005.1
12/2/2023, 14:38:00,11430,211,11550,38.2,42.2,36.9,35,1005.1
12/2/2023, 14:39:00,11360,252,11700,38,42.4,36.9,35,1005.1
12/2/2023, 14:40:00,11420,253,11620,38.3,42.7,36.9,35,1005.1
12/2/2023, 14:41:00,11430,381,11730,38.1,42.8,36.9,35,1005.1
12/2/2023, 14:42:00,11330,343,11570,38.6,43.1,36.9,35,1005.1
12/2/2023, 14:43:00,11220,287,11710,38.6,43.2,36.9,35,1005.1
12/2/2023, 14:44:00,11340,275,11630,39.2,43.2,36.9,35,1005.1
12/2/2023, 14:45:00,11430,263,11690,38.8,43,36.9,35,1005.1
12/2/2023, 14:46:00,11350,252,11700,38.3,42.8,36.9,35,1005.1
12/2/2023, 14:47:00,11420,278,11790,38.4,42.8,36.9,35,1005.1
12/2/2023, 14:48:00,11230,309,11720,38.2,42.9,36.9,35,1005.1
12/2/2023, 14:49:00,11480,275,11640,38.6,43,36.9,35,1005.1
12/2/2023, 14:50:00,11410,282,11740,38.7,43.2,36.9,35,1005.1
12/2/2023, 14:51:00,11460,287,11490,39,43.2,36.9,35,1005.1
12/2/2023, 14:52:00,11490,278,11610,38.7,42.9,36.9,35,1005.1
12/2/2023, 14:53:00,11370,328,11680,38.6,42.4,36.9,35,1005.1
12/2/2023, 14:54:00,11400,316,11680,37.8,42,36.9,35,1005.1
12/2/2023, 14:55:00,11340,250,11820,37.8,41.8,36.9,35,1005.1
12/2/2023, 14:56:00,11300,212,11660,36.9,41.6,36.9,35,1005.1
12/2/2023, 14:57:00,11380,210,11870,36.6,41.5,36.9,35,1005.1
12/2/2023, 14:58:00,11320,282,11610,36.7,41.4,36.9,35,1005.1
12/2/2023, 14:59:00,11450,323,11680,36.7,41.3,36.9,35,1005.1
12/2/2023, 15:00:00,11330,288,11740,36.5,41.3,38.1,32,1004.1
12/2/2023, 15:01:00,11290,255,11680,36.8,41.3,38.1,32,1004.1
12/2/2023, 15:02:00,11380,339,11590,36.5,41.3,38.1,32,1004.1
12/2/2023, 15:03:00,11370,343,11820,36.8,41.2,38.1,32,1004.1
12/2/2023, 15:04:00,11390,302,11800,36.4,41.2,38.1,32,1004.1
12/2/2023, 15:05:00,11310,277,11800,36.7,41.1,38.1,32,1004.1
12/2/2023, 15:06:00,11470,281,11850,36.3,41.1,38.1,32,1004.1
12/2/2023, 15:07:00,11220,317,11580,36.5,40.9,38.1,32,1004.1
12/2/2023, 15:08:00,11440,263,11820,36.8,40.8,38.1,32,1004.1
12/2/2023, 15:09:00,11410,257,11730,36,40.7,38.1,32,1004.1
12/2/2023, 15:10:00,11410,311,11640,36.4,40.6,38.1,32,1004.1
12/2/2023, 15:11:00,11390,276,11680,36.1,40.7,38.1,32,1004.1
12/2/2023, 15:12:00,11220,249,11630,35.9,40.7,38.1,32,1004.1
12/2/2023, 15:13:00,11470,232,11680,36.2,40.7,38.1,32,1004.1
12/2/2023, 15:14:00,11390,247,11660,36.3,40.6,38.1,32,1004.1
12/2/2023, 15:15:00,11430,269,11510,35.8,40.4,38.1,32,1004.1
12/2/2023, 15:16:00,11430,243,11590,36,40.3,38.1,32,1004.1
12/2/2023, 15:17:00,11560,269,11780,35.8,40.1,38.1,32,1004.1
12/2/2023, 15:18:00,11280,265,11680,35.9,40,38.1,32,1004.1
12/2/2023, 15:19:00,11430,306,11680,35.4,39.8,38.1,32,1004.1
12/2/2023, 15:20:00,11350,273,11660,35.3,39.7,38.1,32,1004.1
12/2/2023, 15:21:00,11290,208,11680,35.4,39.5,38.1,32,1004.1
12/2/2023, 15:22:00,11290,202,11680,35.3,39.4,38.1,32,1004.1
12/2/2023, 15:23:00,11260,346,11780,34.7,39.2,38.1,32,1004.1
12/2/2023, 15:24:00,11510,312,11700,35.1,39.2,38.1,32,1004.1
12/2/2023, 15:25:00,11260,355,11750,34.8,39.1,38.1,32,1004.1
12/2/2023, 15:26:00,11430,261,11830,34.9,39,38.1,32,1004.1
12/2/2023, 15:27:00,11390,224,11740,34.1,39,38.1,32,1004.1
12/2/2023, 15:28:00,11370,215,11610,34.4,38.9,38.1,32,1004.1
12/2/2023, 15:29:00,11360,230,11570,34.5,38.8,38.1,32,1004.1
12/2/2023, 15:30:00,11420,280,11670,34.3,38.7,38.1,32,1004.1
12/2/2023, 15:31:00,11450,266,11560,34.4,38.6,38.1,32,1004.1
12/2/2023, 15:32:00,11220,319,11770,34.2,38.5,38.1,32,1004.1
12/2/2023, 15:33:00,11360,326,11820,34.1,38.4,38.1,32,1004.1
12/2/2023, 15:34:00,11260,265,11670,33.8,38.4,38.1,32,1004.1
12/2/2023, 15:35:00,10920,213,11740,33.8,38.2,38.1,32,1004.1
12/2/2023, 15:36:00,10940,362,11720,33.6,38.1,38.1,32,1004.1
12/2/2023, 15:37:00,11000,362,11530,33.7,38.1,38.1,32,1004.1
12/2/2023, 15:38:00,11040,362,11190,33.7,37.9,38.1,32,1004.1
12/2/2023, 15:39:00,11030,362,11020,34,37.9,38.1,32,1004.1
12/2/2023, 15:40:00,10960,362,11050,33.4,37.8,38.1,32,1004.1
12/2/2023, 15:41:00,10880,463,11110,33.8,37.6,38.1,32,1004.1
12/2/2023, 15:42:00,10850,439,11430,33.2,37.6,38.1,32,1004.1
12/2/2023, 15:43:00,10950,367,11610,33.2,37.6,38.1,32,1004.1
12/2/2023, 15:44:00,11130,287,11550,33.1,37.5,38.1,32,1004.1
12/2/2023, 15:45:00,10920,144,11550,32.9,37.5,38.1,32,1004.1
12/2/2023, 15:46:00,11010,138,11490,33.2,37.4,38.1,32,1004.1
12/2/2023, 15:47:00,10980,142,11230,33.2,37.4,38.1,32,1004.1
12/2/2023, 15:48:00,10860,183,11130,33.3,37.3,38.1,32,1004.1
12/2/2023, 15:49:00,11020,311,11170,33.1,37.2,38.1,32,1004.1
12/2/2023, 15:50:00,11030,383,11230,32.4,37.2,38.1,32,1004.1
12/2/2023, 15:51:00,10970,351,11250,32.6,37.1,38.1,32,1004.1
12/2/2023, 15:52:00,11100,285,11360,32.7,37,38.1,32,1004.1
12/2/2023, 15:53:00,10750,239,11600,32.6,36.9,38.1,32,1004.1
12/2/2023, 15:54:00,11080,144,11410,32,36.8,38.1,32,1004.1
12/2/2023, 15:55:00,10900,140,11490,32.6,36.7,38.1,32,1004.1
12/2/2023, 15:56:00,11100,177,11400,32.3,36.7,38.1,32,1004.1
12/2/2023, 15:57:00,11080,270,11200,32.3,36.6,38.1,32,1004.1
12/2/2023, 15:58:00,10960,338,11210,32.2,36.5,38.1,32,1004.1
12/2/2023, 15:59:00,11070,347,11300,32.2,36.4,38.1,32,1004.1
12/2/2023, 16:00:00,10810,332,11160,32.2,36.4,38.5,28,1003.2
12/2/2023, 16:01:00,10990,323,11370,31.9,36.4,38.5,28,1003.2
12/2/2023, 16:02:00,11020,271,11510,31.9,36.3,38.5,28,1003.2
12/2/2023, 16:03:00,11170,168,11490,32.3,36.3,38.5,28,1003.2
12/2/2023, 16:04:00,11090,164,11350,31.4,36.2,38.5,28,1003.2
12/2/2023, 16:05:00,11000,188,11380,31.8,36.1,38.5,28,1003.2
12/2/2023, 16:06:00,10820,262,11370,31.6,36.1,38.5,28,1003.2
12/2/2023, 16:07:00,11030,218,11430,31.8,36,38.5,28,1003.2
12/2/2023, 16:08:00,11070,278,11300,31.7,35.9,38.5,28,1003.2
12/2/2023, 16:09:00,11090,247,11370,31.4,35.8,38.5,28,1003.2
12/2/2023, 16:10:00,11030,180,11410,31.1,35.8,38.5,28,1003.2
12/2/2023, 16:11:00,11030,182,11340,31.2,35.8,38.5,28,1003.2
12/2/2023, 16:12:00,11060,190,11370,31.1,35.7,38.5,28,1003.2
12/2/2023, 16:13:00,11370,230,11400,30.9,35.6,38.5,28,1003.2
12/2/2023, 16:14:00,11280,415,11300,31.6,35.6,38.5,28,1003.2
12/2/2023, 16:15:00,11410,470,11570,31.7,36,38.5,28,1003.2
12/2/2023, 16:16:00,11270,485,11640,32,36.5,38.5,28,1003.2
12/2/2023, 16:17:00,11240,373,11700,32.1,36.8,38.5,28,1003.2
12/2/2023, 16:18:00,11470,326,11970,32.7,36.9,38.5,28,1003.2
12/2/2023, 16:19:00,11410,269,11970,32.3,36.9,38.5,28,1003.2
12/2/2023, 16:20:00,11440,132,11960,32.6,36.9,38.5,28,1003.2
12/2/2023, 16:21:00,11330,104,11780,32.6,37,38.5,28,1003.2
12/2/2023, 16:22:00,11420,84,11580,32.7,37,38.5,28,1003.2
12/2/2023, 16:23:00,11310,84,11690,32.6,37.1,38.5,28,1003.2
12/2/2023, 16:24:00,11290,166,11600,33.1,37.1,38.5,28,1003.2
12/2/2023, 16:25:00,11480,350,11360,32.7,37.1,38.5,28,1003.2
12/2/2023, 16:26:00,11180,404,11340,32.6,37.1,38.5,28,1003.2
